Datetime,Tweet Id,Text,Username,Like Count,Reply Count,Retweet Count,Country
2021-03-07 17:27:28+00:00,1368614287757950985,"The sound of enthusiastic applause returned to Beit HaNasi this evening for the first time since the outbreak of #coronavirus, marking #InternationalWomensDay with @HabimaTheatre and Haifa Theater's tribute to women in theater: ""Women Create Israeli Theater""
The show must go on! https://t.co/3rNOdqzTnM",PresidentRuvi,40,3,15,Israel
2021-03-04 12:22:27+00:00,1367450364862169089,"With Dor, Carmel and Khouloud at a Tel-Aviv Yafo youth center, who told me about the tough socio-economic impact of #coronavirus. 
I believe in our young people and we must not lose them. We must grow together out of this crisis and rebuild our economy in the digital, global era. https://t.co/TcE9FbiLLN",PresidentRuvi,38,3,8,Israel
2021-02-17 12:13:25+00:00,1362012271317307395,"The prospect of snow didn't stop us going out to support the medical teams today at Jerusalem's @herzog_hospital, working round the clock with elderly patients and the young on respiratory support to fight #coronavirus.
It is our shared duty to protect and care for our elderly. https://t.co/YM534FabBt",PresidentRuvi,38,1,8,Israel
2021-02-14 09:34:53+00:00,1360885212838772741,A working meeting with Pres. @AnastasiadesCY of #Cyprus. I welcome the recent agreement on flights and tourism between our countries and call on others to adopt 'Green Passes'. #Coronavirus has shown us that today's challenges know no borders. We must work together to meet them. https://t.co/KwSGkeZSOL,PresidentRuvi,108,5,27,Israel
2021-02-11 12:28:15+00:00,1359841679965102082,"Receiving the Unity Scroll of the Social Forum today, Rav Grossman's initiative aimed at healing the rifts in Israeli society, particularly with #coronavirus. 
Unity and mutual responsibility - our Jewish and democratic 'togetherness' - are key to getting through this challenge. https://t.co/NiEN519Tp3",PresidentRuvi,34,3,11,Israel
2021-02-04 11:37:11+00:00,1357292113071927297,"Thank you to the medical teams, from the bottom of my heart, from me and all Israelis. Thank you for your boundless dedication in fighting the pandemic. You're the best! https://t.co/1SC810r0v7",PresidentRuvi,31,3,9,Israel
2021-02-04 11:37:09+00:00,1357292104670720000,"Visiting Shamir Medical Center today in support of the medical teams dealing with #coronavirus.
The innovative breath test I tried gives an immediate corona diagnosis and could replace the swab test, and the hyperbaric chamber does wonders for those with respiratory difficulties https://t.co/4eqTbjyFYM",PresidentRuvi,86,6,37,Israel
2021-01-31 09:19:57+00:00,1355808025450336258,"Receiving the Children in Israel report from the National Council for the Child, with worrying data on #coronavirus and our children.
We citizens must say: after the elections our elected officials must ensure a good present and a better future for our children. All our children https://t.co/avjMOt5j98",PresidentRuvi,45,5,6,Israel
2021-01-28 10:11:44+00:00,1354733893883146240,"Visiting new mothers today, I spoke with Ilana and her beautiful baby Lia on the corona ward at Ichilov Medical Center. I heard about the huge difficulties of giving birth during the pandemic and the wonderful support of the medical teams. Mazal tov, dear Ilana! https://t.co/IIBifAKLID",PresidentRuvi,63,2,7,Israel
2021-01-18 10:17:33+00:00,1351111479441977345,"Meeting today with heads of Israel's hospitals and hearing their difficulties, which are our difficulties. 
We cannot allow our public hospitals to collapse. We cannot allow #coronavirus to defeat our hospitals, We cannot beat it without them. https://t.co/9f9qyDdPU8",PresidentRuvi,78,6,17,Israel
2021-01-12 11:58:07+00:00,1348962459193925632,"Saluting special education, the teachers, therapists and all those who continue to envelop our special children with love during these difficult days of #coronavirus. Visiting @BeitIssie today, and sending my thanks and blessings to you all, across the country. https://t.co/3H0hMf0RQ1",PresidentRuvi,75,4,15,Israel
2021-01-07 16:12:00+00:00,1347214411350597633,"There will be better days. We have gone through bad times in the past and overcome them. The effect of the vaccine is close at hand. We will return to normality. Until then, be patient and disciplined and do everything to minimize infection.

https://t.co/jLLOFdjTVl",PresidentRuvi,52,8,22,Israel
2021-01-07 15:07:18+00:00,1347198130333351937,"Just before the lockdown, today we distributed the 5000th computer through Mitchashvim to school kids from all parts of Israeli society.

 We will continue to close the digital gap together with our many partners in this important initiative, making sure no child is left behind. https://t.co/P5V7EIqHHi",PresidentRuvi,66,2,18,Israel
2021-01-07 12:50:19+00:00,1347163656883220480,"There will be better days. We have gone through bad times in the past and overcome them. The effect of the vaccine is close at hand, and we will return to normality. Until then, we must be patient and disciplined, and do everything we can to minimize infection.",PresidentRuvi,21,2,3,Israel
2021-01-07 12:50:19+00:00,1347163654718894083,"Do your duty. The lockdown, with all its restrictions as decided by the government, applies to us all. We are going into lockdown to protect our children. We, all of us and without exceptions, must follow its rules.

https://t.co/3sLPRjIgy9",PresidentRuvi,37,6,11,Israel
2020-12-30 13:26:04+00:00,1344273552044908546,"Meeting the wonderful healthcare workers at the Maccabi vaccination center today in Jerusalem. Two weeks into this huge operation, it was very exciting to see thousands of people getting the vaccine every hour. At this pace, we can turn the corner and start to get back to normal. https://t.co/hk9lvaOgPw",PresidentRuvi,78,6,16,Israel
2020-12-20 10:26:04+00:00,1340604372770840577,"I got the corona vaccine. Dear Israelis, go and get vaccinated too. https://t.co/yhRny4ynMN",PresidentRuvi,901,23,114,Israel
2020-12-14 13:38:35+00:00,1338478492657328129,"Speaking to @Pontifex ahead of Christmas in the shadow of #coronavirus. We have a moral obligation to ensure that all countries receive the vaccine and to follow instructions, even at the expense of our holiday celebrations. Wishing all Christian communities a Merry Christmas! https://t.co/nxJpNFmN4q",PresidentRuvi,77,5,14,Israel
2020-12-10 09:13:14+00:00,1336962165081829377,"Working meeting with FM @AranchaGlezLaya of #Spain, during which we talked about #coronavirus that we are all dealing with. 
I sent my support to the Spanish people affected by the disease and my hopes that we will soon get through this difficult time. https://t.co/ap0BfKwc5E",PresidentRuvi,64,4,12,Israel
2020-12-08 14:53:55+00:00,1336323126599188487,"Boots polished and uniforms pressed, six winners of the President's Award for 2020 who did not come to the ceremony earlier in the year because of #coronavirus visited today. 
Lt. Benjamin, Lt. Ambao, 1Sgt. Yedidia, 1Sgt. A, Sgt. Shira, Sgt. Inbar, we are proud of you!
@idfonline https://t.co/CSHW5GDIzX",PresidentRuvi,31,1,4,Israel
2020-12-07 19:01:47+00:00,1336023117110636544,"I was happy to hear that the first doses of vaccine are expected to arrive in #Israel in the next few days. 

I'm ready, of course.",PresidentRuvi,394,14,38,Israel
2020-11-22 13:31:46+00:00,1330504247226609666,"For nearly a year, we have been living only in the present. The global pandemic has created a health, social and economic crisis across the world, and here in Israel.",PresidentRuvi,4,1,1,Israel
2020-11-18 10:55:39+00:00,1329015408125415424,"Meeting heads of the Christian denominations in Israel with COGAT ahead of #Christmas. With #coronavirus, I asked the church leaders to stress the importance of following the guidelines to their communities, and wished them an early Happy Christmas https://t.co/0k7yVQ4q8l",PresidentRuvi,70,2,16,Israel
2020-11-09 15:18:29+00:00,1325820058090795011,"The virus of antisemitism, racism and xenophobia is tougher than coronavirus. It changes shape, takes cover and threatens to break out through any crack. But there can and there must be a vaccine for it, too.",PresidentRuvi,34,3,8,Israel
2020-11-05 11:49:16+00:00,1324317856562110464,"I was glad to hear that the infection rate is falling, but there are also warning lights. We need a large number of tests to halt the spread of the disease. My fellow Israelis - please do not ignore it. Go and get tested. https://t.co/ft4n01hvxj",PresidentRuvi,36,0,9,Israel
2020-11-05 11:49:14+00:00,1324317850354520064,"The first stage in @IDF's operation to deal with #coronavirus patients at Rambam hospital has ended, and I went to show my appreciation to the medical and support teams. I heard from the patients about the wonderful care they received. https://t.co/qjuF2WpyuG",PresidentRuvi,56,1,12,Israel
2020-11-04 13:27:36+00:00,1323980216461656067,"Even when it's raining and under the #coronavirus restrictions, it was an honor to receive credentials today from the new ambassadors of #Belgium, #Uzbekistan, #Sweden, #Norway and #Latvia to #Israel. To many more years of friendship between our countries and peoples 🇧🇪🇺🇿🇸🇪🇳🇴🇱🇻🇮🇱 https://t.co/qu6fowSBvW",PresidentRuvi,101,5,17,Israel
2020-11-03 14:17:26+00:00,1323630370131202060,"I also visited the Sion Medical factory, a leading global brand for masks and protective equipment. Great pride for Israel. 
Wearing a mask is vital - and if we can support local industry at the same time, even better. https://t.co/a803JdQKS9",PresidentRuvi,19,1,2,Israel
2020-11-03 14:17:23+00:00,1323630355929288706,Visiting Sderot today to hear how they have successfully contained the coronavirus pandemic led by mayor @AlonDavidi. The impressive control room he opened gives personal service to each one of the residents. https://t.co/eAk2wvwHLG,PresidentRuvi,39,4,6,Israel
2020-10-29 15:59:43+00:00,1321844171733405697,"A working meeting with Italian FM @luigidimaio 
I sent our prayers to all Italians and to the country's Jewish community, which have been hit hard by #coronavirus. We will continue to cultivate the good relations between our countries and work together to beat the pandemic. https://t.co/cC5KBAB6qa",PresidentRuvi,59,4,14,Israel
2020-10-15 09:28:08+00:00,1316672194190114818,"Keep your distance, wear a mask and wash hands. #GlobalHandwashingDay2020 is a great reminder of the simple steps we all need to take to keep ouselves and each other safe and to beat #COVID19 https://t.co/R96dyAIvjb",PresidentRuvi,106,18,32,Israel
2020-10-08 09:40:03+00:00,1314138479098503168,"Beit HaNasi is joining @zakaHQ's ""Don't Leave Them Behind"" project. We will call elderly people living on their own to see how they are doing. 
#coronavirus and #loneliness are two deadly diseases, and fighting one of them cannot mean that we neglect those who are alone. https://t.co/niK1dPLzcu",PresidentRuvi,47,14,15,Israel
2020-09-30 14:04:29+00:00,1311305921973366790,"Signing the first pardon of the special process we launched during #coronavirus.
A mounting debt owed by a single mother, a victim of domestic violence who got out of sex work, was forgiven.
We will continue to do all we can for those who need #help in these tough times. https://t.co/F17jQ0DkhB",PresidentRuvi,44,1,8,Israel
2020-09-22 13:40:26+00:00,1308400766353276928,"I have asked the government to apply the freeze and reduction in wages to my salary, too. 

This follows yesterday's government decision, in light of the economic state because of #coronavirus, to reduce salaries of MKs, ministers and the prime minister by 10% https://t.co/UFJ3ImGtXH",PresidentRuvi,146,13,34,Israel
2020-09-22 08:08:29+00:00,1308317229117829120,"Announcing today with justice minister @AviNissenkorn a special pardon process for those who owe fines and are in financial difficulties because of #coronavirus. At a time like this, the State of Israel must help those who need it and are fighting for their lives financially.",PresidentRuvi,84,3,19,Israel
2020-09-18 11:51:29+00:00,1306923796381736960,"As the lockdown comes into force and we are in our homes, tens of thousands of policemen and women are deployed across the country, for us and to protect our personal security and our health. https://t.co/dkckibfTZB",PresidentRuvi,30,6,7,Israel
2020-09-16 17:20:19+00:00,1306281773593174018,"Since the outbreak of the pandemic, I have gone to where the battle is being fought and met with those who care for you, my fellow Israelis, and are doing everything to win this battle, and I ask you – put your trust in them.",PresidentRuvi,58,3,11,Israel
2020-09-16 17:19:22+00:00,1306281534635339776,"I think of those with mental health issues in hostels, of soldiers, of parents in old-age homes. The lockdown means that our ability to live together, to celebrate together, to mourn together, to pray together, to fulfil our most basic human needs together – all these are harmed.",PresidentRuvi,69,1,12,Israel
2020-09-16 17:16:40+00:00,1306280857221705729,"When the coronavirus burst into our lives, we thought it would be a tough battle, but we hoped for a swift victory and so we accepted the restrictions of social distancing with understanding, despite the costs it entails.",PresidentRuvi,74,1,8,Israel
2020-09-16 17:15:37+00:00,1306280592624021505,"I understand the feelings of confusion and uncertainty, the anxiety that many people are feeling. I understand and, first and foremost, want to apologize for that. On a personal level, I ask your forgiveness for my behavior here at Beit HaNasi during the lockdown during Pesach.",PresidentRuvi,405,11,79,Israel
2020-08-31 16:28:16+00:00,1300470469200617472,"Working meeting with Alternate PM and Minister of Defense @gantzbe discussing the security situation n the south and north of the country,  new opportunities with the normalization of relations with UAE and @IDF efforts to dealing with the #Coronavirus pandemic. https://t.co/CuwE8u7fCQ",PresidentRuvi,54,3,10,Israel
2020-08-24 10:56:52+00:00,1297850354424516609,"We have learned recently that we cannot live in a bubble, unaware  of those around us. Today, at the @TelAviv-Yafo municipality's #coronavirus control room, I met people who work for others, for all those among us who are finding things tough. https://t.co/40DMzgyOzN",PresidentRuvi,50,9,14,Israel
2020-07-15 09:40:52+00:00,1283335714789261312,"Meeting today with Health Minister @YuliEdelstein and D-G of @IsraelMOH who briefed me on current patient numbers and efforts to halt the spread of the virus.
Beit HaNasi will assist the ministry in any way required. I am confident will get through these tough times together. https://t.co/M6XWTcdBym",PresidentRuvi,36,3,12,Israel
2020-07-08 12:55:46+00:00,1280848047271010304,"Receiving diplomatic credentials, in a different and smaller ceremony in line with coronavirus restrictions, from new #ambassadors to #Israel. Welcome to the ambassadors of Colombia 🇨🇴 Greece 🇬🇷 Denmark 🇩🇰 Romania 🇷🇴 and Argentina 🇦🇷!
@IsraelMFA https://t.co/HB57Tp6s5r",PresidentRuvi,125,7,45,Israel
2020-07-06 11:53:04+00:00,1280107495898451969,"Visiting Eilat, Israel's tourism capital where the sun always shines, this morning. I met residents, hoteliers and business people who are dealing with coronavirus. 
Holiday in Israel, if you can - in hotels, tents or guesthouses - all according to the guidelines, of course! https://t.co/d8Q0Xh7bGK",PresidentRuvi,84,9,7,Israel
2020-07-02 10:17:11+00:00,1278633814240174080,"It was a pleasure to speak to President @s_sommaruga of #Switzerland, a long-standing friend of Israel. We spoke about the coronavirus pandemic in our countries, about areas of cooperation in fighting it and about the regional challenges we face at this time.",PresidentRuvi,35,6,12,Israel
2020-06-25 18:38:48+00:00,1276223333055500290,"You, the men and women graduates @IAFsite flight school's 180th course, overcame all obstacles, touched the blue beyond and proved that for you the sky is no limit. We are proud of you. Spread your wings, fly high and come home safely. https://t.co/cBnKMYIleS",PresidentRuvi,33,5,9,Israel
2020-06-18 14:05:21+00:00,1273617801941528578,"Visiting the laboratories of the Brain Sciences Center at the Hebrew University of Jerusalem today, where they are doing groundbreaking work to fight coronavirus, https://t.co/M0RxXK7bpI",PresidentRuvi,47,5,14,Israel
2020-06-17 07:50:10+00:00,1273160994823561216,Holding a first working meeting since the outbreak of #coronavirus today with @PrimeministerGR Kyriakos Mitsotakis. His visit in these challenging days is further testimony to the strong relations between our countries. I hope flights between Tel Aviv and Athens resume soon 🇮🇱🇬🇷 https://t.co/VFzDGFgFgW,PresidentRuvi,55,5,23,Israel
2020-06-14 09:30:25+00:00,1272099060976160769,"At the same time, an epidemiological investigation is being carried out under the close instructions of the District Health Officer and tests for coronavirus are being carried out according to need and contact with the affected employee.",PresidentRuvi,31,1,8,Israel
2020-06-14 09:30:24+00:00,1272099057545162753,"Beit HaNasi has been cleaned after receiving information yesterday that one of its workers has coronavirus, disinfecting all offices, including bathrooms and kitchens. The president’s private office was cleaned thoroughly and he will resume working from it tomorrow. https://t.co/WOPHpN3M7h",PresidentRuvi,69,9,17,Israel
2020-06-13 17:57:06+00:00,1271864185870221313,"During Shabbat, Beit HaNasi was informed that one of its members of staff tested positive for coronavirus.
Consultations are now taking place with relevant authorities from the Ministry of Health regarding who will be required to isolate, and the implications for President Rivlin",PresidentRuvi,47,3,15,Israel
2020-06-10 17:27:15+00:00,1270769508899328002,Together with FM @Gabi_Ashkenazi on a video conference this evening with American Jewish leaders in light of current events there and #coronavirus. We stand together with our brothers and sisters in Jewish communities around the world against all forms of antisemitism and racism. https://t.co/fNbn2O9ZDL,PresidentRuvi,94,17,31,Israel
2020-06-03 14:36:01+00:00,1268189700784680961,"A fascinating visit to @ElbitSystemsLtd. I thanked them for the incredible speed with which they sought solutions for @coronavirus, producing a portable ventilator and comms systems for hospitals. Our advanced technological capacity is the heart of our security advantage https://t.co/AJ7SszSnEh",PresidentRuvi,42,0,10,Israel
2020-05-12 15:13:04+00:00,1260226492853825543,"Speaking to President Milo Đukanović of Montenegro today, I said the international community must face #coronavirus together as it crosses boundaries and touches all peoples. We will continue to work together to find solutions to make our world safer again. 
@predsjednik_cg",PresidentRuvi,45,5,16,Israel
2020-05-12 12:26:31+00:00,1260184579970916352,"I spoke to my friend the President of Germany to mark 55 years of diplomatic relations between our countries. Unfortunately #coronavirus kept us apart. Israel-German relations have strengthened in recent years and cooperation, so important right now, will continue to flourish.",PresidentRuvi,91,6,20,Israel
2020-05-11 15:01:19+00:00,1259861146758189064,"Speaking today with Gov @PhilMurphyNJ of New Jersey, expressing our solidarity as we fight coronavirus. Thank you for your important work to combat antisemitism and your commitment to the Jewish community, particularly at this sensitive time. We hope to see you in Israel soon!",PresidentRuvi,183,15,28,Israel
2020-05-11 13:40:17+00:00,1259840755075624963,"I call on the government not to ignore their calls and to pay the full amount promised, a need even greater with #coronavirus. The new government should set out a 5-year plan, with municipal leaders, and ensure it properly answers the needs of Druze and Circassian authorities. https://t.co/pO1z4p4Ck2",PresidentRuvi,29,0,5,Israel
2020-05-07 12:28:53+00:00,1258373235198119936,"Visiting the #Israel Institute for Biological Research today with DM @naftalibennett. They have made a world-class breakthrough, identifying a series of antibodies to fight #coronavirus. The dedication and passion of the scientists is truly inspiring. https://t.co/MQL4lVnKoG",PresidentRuvi,151,7,43,Israel
2020-05-06 14:58:10+00:00,1258048415256248321,A unique comms system to connect ICUs and a ventilator assembly line for #coronavirus patients - just two of the incredible developments by the @IDF's Intelligence Branch's tech unit that I saw on my visit today. Thank you for your round-the-clock dedication to #Israel's security https://t.co/mLmj1dTdu8,PresidentRuvi,103,4,23,Israel
2020-04-30 15:43:32+00:00,1255885505402675200,"Speaking to @NYGovCuomo about the #coronavirus crisis and the tough times New York State and NYC, including our brothers and sisters in the #Jewish community, are going through. We stand with them all and will carry on working together to fight this terrible disease. 
@NYGov",PresidentRuvi,92,8,21,Israel
2020-04-16 13:44:46+00:00,1250782186824970240,"Important meeting today with FM @KahlonMoshe and UN MEPP Special Coordinator @nmladenov, together with @cogatonline @IDF. We were briefed on the current situation of joint resources and thinking with the Palestinians to halt the spread of #coronavirus, which knows no boundaries. https://t.co/g63dXDCt8O",PresidentRuvi,40,7,10,Israel
2020-04-05 10:34:25+00:00,1246748018180796416,"Selling #Pesach chametz today with Sephardi Chief Rabbi of #Jerusalem Shlomo Moshe Amar, I spoke out strongly against the criticism of the ultra-Orthodox community. We must not make false accusations about the spread of #coronavirus based on the bad actions of a few individuals. https://t.co/7Mt1Wfhcyd",PresidentRuvi,59,5,20,Israel
2020-04-02 16:57:35+00:00,1245757282673197062,"Speaking today with President @EmmanuelMacron, UN Special Coordinator @nmladenov and British Ambassador to #Israel @FCONeilWigan, I said that international cooperation is crucial in our battle against #coronavirus. https://t.co/u6DL12s4zv",PresidentRuvi,51,6,14,Israel
2020-03-29 10:54:24+00:00,1244216329504243719,"Speaking to the Minister of Health and PMO today following the @IsraelMOH decision to move the elderly and frail, including Holocaust survivors, from their hospital beds to care for #coronavirus patients. The decision should be reconsidered. We must not abandon our elderly.",PresidentRuvi,56,5,16,Israel
2020-03-29 09:56:33+00:00,1244201771037327360,"I sent messages for the speedy recovery of HRH Prince Charles @ClarenceHouse, PM @BorisJohnson, HSH Albert II and PM Serge Telle of #Monaco who have contracted #coronavirus, which ignores national borders. International cooperation is vital to beat it. Together, we will overcome.",PresidentRuvi,134,18,29,Israel
2020-03-27 11:34:47+00:00,1243501719784501250,"Speaking today to the presidents of #Austria, #Cyprus and #Geece about #coronavirus , I wished their citizens good health and heard how the countries are dealing with the spread of the virus. They expressed their support and solidarity with #Israel. We appreciate your friendship!",PresidentRuvi,103,10,20,Israel
2020-03-26 11:06:34+00:00,1243132229422845953,"Meeting with #Egypt's ambassador to #Israel in light of #coronavirus, I said that Israel will cooperate in any way with Egypt and the peoples of the region in the fight against the disease. https://t.co/oMp2VdiZdr",PresidentRuvi,155,6,43,Israel
2020-03-24 13:50:20+00:00,1242448668235575297,"Speaking today with the president of #Croatia, who took office in January, I said I was sorry that #coronavirus was our first occasion to talk. I thanked him for the assistance in getting 70 #Israeli students back home and stressed our strong and important bilateral relations.",PresidentRuvi,58,2,13,Israel
2020-03-24 13:49:34+00:00,1242448476014874624,"Speaking today with the president of #Czechia about #coronavirus, I said #Israelis are standing with #Czechs in solidarity. The spread of the disease and steps taken by both governments are similar. Both peoples knew how to overcome past challenges and will know how to rebuild",PresidentRuvi,31,2,2,Israel
2020-03-24 10:51:28+00:00,1242403653815762945,Excellent meeting with my friend  Minister of Defense @naftalibennett. Long discussion about #Israel's preparations to combat #coronavirus and the solutions our people are working on so our emergency forces can work to the best of their ability. https://t.co/Pcmkv7SHWT,PresidentRuvi,44,5,13,Israel
2020-03-23 12:58:00+00:00,1242073107973750784,"Meeting with Minister of Labor, Social Affairs and Social Welfare Ofir Akunis about #coronavirus. For many, staying at home for a long period of time is difficult and domestic violence is a particular problem. Thanks to all the teams helping those in need at this time https://t.co/kMmu1vezME",PresidentRuvi,24,6,5,Israel
2020-03-23 10:53:41+00:00,1242041825596227584,"Speaking with President @dodon_igor of #Moldova about #coronavirus today, I thanked him for helping over 800 #Israeli students leave the country and agreed to continue our cooperation to fight the virus.",PresidentRuvi,40,5,6,Israel
